nSCSFeatures: 15
Public Relations & Communications ::: 6129
Coal Mining Technology ::: 11278
Political Economy & Economics ::: 9565
Broadcasting Journalism ::: 7837
Fashion Business ::: 7453
Business Administration and Sports Management ::: 10430
Art, International Relations ::: 12469
Basic ::: 2524
Medical Insurance biller and Coding Specialist/Coder ::: 10560
Mechanical Engineering ::: 134
H.S.D. ::: 12027
Chemistry and Chemical Engineering ::: 3626
Drafting &amp; Design ::: 11872
Christian Education/ Missions ::: 10306
Administration & Management ::: 2041
Medical Billing and Coding Program ::: 643
Information Technology-Computer Support Specialist ::: 6980
Construction Engineering ::: 7882
Child Care Management ::: 1720
music ::: 2577
Clinical Nurse Specialist Program ::: 7717
Technolgy & Entrepreneurship ::: 8893
Nurse Aide ::: 6785
Applied Communications ::: 11549
psychotherapy, medical ::: 8647
Electronics & Networking Technology ::: 12709
Finance, Business Economics ::: 2434
micro computer supprt ::: 1367
Leadership and Organizational Development ::: 1679
Academic Excellence ::: 9537
Motorcycle maintenance ::: 8881
Business administration and Economics ::: 5284
Electronics and Computer Technology ::: 2176
Medical Receptionists ::: 8529
English Literature and Visual Arts ::: 12286
Computer Network Management ::: 4601
Information Assurance ::: 6653
Finance Graduated ::: 6477
Colombia ::: 9203
Applied Science/Building Engineering ::: 9035
Business Management and Communication ::: 1611
Program Supply Chain Management ::: 11235
Social Science ::: 179
Digital Film ::: 3563
Basic Journalism ::: 1407
Drafting and Design Technology/Technician, General ::: 1973
Human Services Mental Health ::: 10399
Fine Arts in Education ::: 9135
Marketing and Statistics ::: 7860
counseling ::: 2632
Medical Billing Insurance and Coding ::: 3934
Fiber Optics Installer ETA ::: 11430
Transportation/Logistics ::: 4360
Recreation/ Leadership ::: 12364
Applied Science, Nursing ::: 3903
Communication Studies ::: 47
Maritime ::: 8280
Computer Aided Drafting Design ::: 10939
Computer Application and Information Technology ::: 6171
Mathematics, Literature ::: 7443
Mass Communications/Media Management ::: 7022
Computer Sciences, computer programming ::: 10402
Portland Oregon ::: 2993
Certified ::: 2122
General Education, Business ::: 9766
Physics/Psychology ::: 1384
Web Design ::: 1115
phlebotomist ::: 8522
Clinical Psychology ::: 254
Public Relations & Advertising, Spanish ::: 3590
certification in Nursing Assistant ::: 8605
Hospitality and Resort Management ::: 11650
Engineering, General and Leadership ::: 9112
VOCATIONAL INDUSTRIAL EDUCATION ::: 1436
Marketing Art & desgn ::: 2755
Criminal Justice and Criminology ::: 11844
refri-air cond tech ::: 3023
Film/Culinary Arts ::: 9990
General Ed and Arts ::: 5796
Nursing Assistance ::: 251
Occupational Health and Safety ::: 3292
MEDICAL BILLING AND CODING ::: 7539
Erieview Catholic ::: 10531
Business and Economics ::: 3409
Finance and Business Operations ::: 4158
Excelsior Spring Job Corp/ Finance and Business ::: 12345
Information Technology-Security ::: 7690
Basicis ::: 10295
Vocational Rehabilitation Counseling ::: 3078
College Prep Track ::: 7850
CLINICAL SKILLS ::: 2494
Administrative /Management ::: 6712
Seconary Education ::: 7390
Medical Secretary ::: 1590
Nursing National ::: 8677
English/Communications ::: 6132
International Migration and Ethnic Relations ::: 2614
Biology Pre-Nursing/Healthcare Administration ::: 12541
aircraft maintenance ::: 11980
Nursing/ RN ::: 6189
Pre-Pharmacy ::: 1578
Community Development ::: 6566
Microbiology and Immunology ::: 2598
Computer Support Specialist ::: 4943
Journalism/Broadcasting ::: 10873
Managment this ::: 11663
Mechanical Engineering and Computer Science ::: 9191
Automotive Science ::: 9703
Political Science & Business Administration ::: 11399
Natural Science Faculty ::: 8444
Shop Mathematics, and CNC Mill G-Codes Set up And Operations ::: 12151
Dental Assistant ::: 4823
Diagnostic Imaging ::: 3371
Film and Arts ::: 3040
Parts Sales ::: 5468
Management Information Systems, Computer Science ::: 4872
Human Services Administration ::: 7306
Liberal Arts Studies ::: 1243
Real Estate and Finance ::: 9421
Criminalistics ::: 4284
MANAGEMENT & COMMUNICATIONS ::: 9677
Community Health Educator ::: 7981
Physical Education - Secondary Education ::: 373
MPM, Master of Project Management ::: 10846
Innovative Leadership ::: 9457
Mechanics ::: 3315
German Language ::: 5078
Art , Related Coursework ::: 9815
Accounting & Information Technology ::: 5398
Communication Skills ::: 12278
General business ::: 663
IT Management ::: 3932
Political Science/Business Administration ::: 8989
Associates of Arts ::: 9447
Sales/Management ::: 616
Elementary Special Education ::: 151
Composition/Voice ::: 6584
Fashion Design and Fashion Merchandising ::: 10884
Sociology & Criminology ::: 10481
Medicine ::: 394
Accountant ::: 4373
Information Management and Technology ::: 8241
progress - projected completion 2013 ::: 960
Customer Service Management ::: 12312
Professional Studies ::: 723
Business Operations / Telecommunications ::: 10520
Electronic Office Machine Repair ::: 126
Sociology/Criminal Justice ::: 9355
Marketing & Criminology ::: 2310
Heathcare Management ::: 3462
Jerusalem, Israel ::: 5430
Tool and Die Design ::: 806
Business / Management ::: 8359
CAD, CAE ::: 2774
Electronics Communication Engineering Technology ::: 1241
State Required ::: 11861
English, Spanish ::: 9691
Theatre Arts ::: 5185
Bookkeeper and Accounting Business Accounting plus QuickBooks Accounting System ::: 5451
History/ Computer Science ::: 3025
Video Production ::: 3397
Computer Information Systems Network Specialist ::: 9427
Arts and Sciences, Computer Science ::: 10244
Facilities Management Administrator ::: 9449
Business Management- Health Care Management ::: 12453
Organizational Performance ::: 12514
British Literature and Pre-Law Studies ::: 2999
Distinction ::: 10085
Computer Aided Design and Drafting ::: 7100
Microsoft Office Software ::: 12580
FINANCE ::: 472
Special Education/ Regular Education K ::: 2943
basic electronics ::: 4853
Interdisciplinary studies-Art ::: 6432
Evolutionary Anthropology ::: 3787
Human ::: 447
Electronics Management ::: 8207
Special Education Certification ::: 3073
general subjects and Math ::: 10994
Curriculum Studies and Instruction Implementation ::: 6877
Genral ::: 4163
Networking and Help Desk ::: 4722
Mechanical engineering ::: 5329
Markeing ::: 12079
Dental Assisting/Assistant/Office Procedures/Management ::: 10836
Emergency Medical Technician ::: 973
Religious Cultures and Religious Studies ::: 6518
Medical Assistant Certification ::: 510
NH Apprentice Electrical ::: 10721
Bachelor of arts ::: 3758
Philosophy and German ::: 7503
MPS HRER ::: 979
Apparel Merchandising ::: 4757
Creative Communications ::: 7737
Veterinary Medicine ::: 8103
Basic Accounting ::: 1705
LVN ::: 6707
Industrial Technology Engineering ::: 10942
Technology & Performance Improvement ::: 11466
Business, Human Resources Management ::: 10197
Human Performance ::: 4244
Emt ::: 7388
Instructional Design & Technology ::: 8087
needed ::: 5665
Production Management, Textiles ::: 9387
Electrician and Telecommunications/ Fiber Optics ::: 233
Title Insurance Agent Licensure Course ::: 4122
Fashion Design and Merchandising ::: 11525
Computer Electrician Engineer ::: 9062
Web Design, Graphic Communications,Administration ::: 5934
Physician's Assistant ::: 7187
Comparative/International Politics & Human Rights ::: 7589
CONSERVATION ::: 11462
Business Administration Bachelor ::: 10262
Business/Interior Design ::: 10865
Industrial Technology-Construction ::: 6188
Child Development ::: 738
Database Development ::: 6931
Business Operations ::: 6174
Agribusiness Environmental and Developmental Economics ::: 9185
French and Personnel Management ::: 12142
Criminology/Psychology ::: 2783
Actuarial Mathematics/Mathematics ::: 4076
Finance and Strategy ::: 926
Mathmatic ::: 8921
Finance Management ::: 11230
Business Administration- International Business ::: 6537
EMT/ Fire Technology ::: 8811
English Linguistics & Literature of Bung ::: 3619
Community Agency Counseling- CACREP ::: 8976
Chicago ::: 4272
Operations Management & Finance ::: 1861
Applied Science/Nursing ::: 11443
Marketing and Human Resources ::: 9698
Vocational Studies ::: 7899
educational studies ::: 7628
Computer Business Management ::: 6081
Automotive Maintenace ::: 4944
Global development and Peace ::: 8170
Electronics Engineer Technology ::: 10159
Training as pastor ::: 8813
Spanish, Minor French ::: 3483
Communications; emphasis on Journalism ::: 7065
Theology and Religious ::: 6172
Introduction To Health Information Management ::: 5390
Basic Electronics ::: 1962
Philosophy & Religion ::: 7536
Accounting/Finance ::: 1288
Speech Pathology ::: 401
Band ::: 2435
International Business Management ::: 698
Social Sciences, General ::: 1361
Washington, D.C Numerous computer science ::: 106
english, ::: 12233
Financial Management and Information Systems ::: 11447
Associates Degree ::: 4404
Computer Operations ::: 1854
Medical Insurance & Computerized Billing ::: 7585
Home Economics & Culinary Arts & Management ::: 12557
proper Venipuncture techniques ::: 7898
Industrial Electricity ::: 3061
Occupational Safety Engineering ::: 12007
Gneral ::: 7175
Network Specialist ::: 5887
Fashion Design Minor in Business ::: 7246
Physical Therapy Aide ::: 9167
Elementary Education Interdisciplinary ::: 1059
American Management Association ::: 5550
License Business Continuity ::: 5556
Nursing- Associates ::: 5444
Associates in Arts ::: 3272
education so I ::: 908
English as a 2nd language ::: 8907
Accounting Fundamentals I ::: 5619
International and Corporate Law ::: 7809
Quality ::: 1330
Government Economics ::: 6095
Geography and Computer Science ::: 9508
lpn ::: 10333
Aviation Ordnance ::: 11561
subjects including ::: 11010
Credits Earned ::: 7702
Controllership ::: 2042
Warehouse Management ::: 3113
Human Services Program ::: 5757
Marke ::: 10800
Teaching Certification ::: 5678
general/business ::: 8127
Education and Human Services ::: 9947
Applied Science Certified Medical Assistant ::: 160
Individuals and Families ::: 7621
Senior Accounting ::: 10017
Resources ::: 3165
Intro to Lights and Lasers ::: 4857
Skills and Education ::: 7199
Marketing, Advertising & Communications ::: 7663
Heating Ventilation & Air Conditioning ::: 8954
Public Policy & Administration ::: 8270
multiple software packages ::: 4427
Spanish and Philosophy ::: 5295
Electronic and Computer Technology ::: 1112
Air Freight ::: 9759
Accounting/Law ::: 10284
Executive Leadership ::: 9606
Pride Leadership ::: 8454
Early Childhood/Child Development ::: 5397
Behavioral Aspects of Health ::: 6915
Criminal Justice and Sociology ::: 837
Library Media ::: 8079
Government and Politics ::: 4664
Facility Management A.A.S ::: 8691
Securities/ Insurance Licenses ::: 8651
General and Human Resource Management ::: 4198
Government Contracting ::: 12691
Business Administration curriculum ::: 9192
Economics/Statistics ::: 4950
Psychology and Spanish ::: 943
Automated Office Systems ::: 8749
C.N.A and First Aid &amp; CPR ::: 9618
Business, Corporate finance ::: 8352
Ecology ::: 4396
Health Care Management Technology ::: 6128
Science Psychology and History ::: 8040
Industrial and Manufacturing Systems Engineering ::: 6646
Pastoral Counseling ::: 6292
Aeronautical Science ::: 6898
Human Services and Counseling ::: 3138
Arts Business Management ::: 1696
Electronic Engineering Technologies ::: 2669
Work Study ::: 9603
A. S. in Science ::: 8932
Film Analysis ::: 12555
BBA - Purchasing/Materials Management ::: 10307
Home Economics/Interior Design ::: 10406
Travel & Management ::: 10669
Music Technology ::: 1676
Health Administration and Pharmaceutical Management ::: 4032
Civil Engineering Program ::: 5811
Mortuary Science ::: 4229
Personal Computer Applications ::: 8334
Deca Marketing ::: 4774
Software Engineering Information Technology ::: 6158
Surveying Engineering ::: 10212
Engineering and Mathematics ::: 542
forensic science ::: 2142
Geographic Information System ::: 5227
Youth & Human Service Administration ::: 9439
Single channel and multichannel speech and signal processing ::: 11402
Executive Secretary ::: 6040
Broadcas Engineering ::: 8617
criminal justice ::: 493
Urban Planning ::: 452
CONSTRUCTION MANAGEMENT ::: 8662
Paralegal/Legal Studies and Office Administration ::: 11438
Finance and Diversified ::: 9367
Better Family Life Inc ::: 11580
Business Administration Completion ::: 6920
Nutrition and Child ::: 8918
Pre-Health Info Management, Health Services Administration ::: 8320
Advanced ::: 5319
Certificate: Computerized Bookkeeping &amp; Administration ::: 12178
Finance and Mortgage Origination Practices ::: 11520
Medical Administrative ::: 5918
Business Sales Strategies ::: 5561
Managerial Studies ::: 11637
customer service ::: 1896
Economics and Business ::: 4523
HITECH Grant Recipient ::: 12082
CISCO Networking ::: 9179
Practical Nursing Licensure ::: 11571
Health Arts/education ::: 5255
Medical Assisting/Receptionist ::: 9608
applied Organizational Management ::: 12138
GENERAL ACADEMIC STUDIES AND CURRICULUM ::: 4463
Legal Office Technology ::: 9630
Computer Science Robotics and Embedded Systems Engineering ::: 5617
PSM ::: 5380
Industrial/Organizational Business ::: 2309
International/Global Studies ::: 2799
Auto Mechanics I and ::: 9162
Real Estate and Information System ::: 10797
General Management ::: 2002
revisions and New Laws ::: 6300
Health Science/ Pre-Physical Therapy ::: 5378
Wildlife Ecology and Conservation ::: 5635
Executive Medical ::: 1850
Certified Information Systems Security Professional ::: 8315
Leadership Studies ::: 3276
Liberal Arts/Sports Management ::: 9613
Business Sales ::: 7619
Electrical Engineering Technologies/Technicians ::: 878
business education ::: 12169
BSW/MIS/BLA ::: 7749
Business Administration Human Resource ::: 10748
fast-paced atmosphere ::: 12516
Legal Studies, General ::: 954
Business Admin. w/ Legal Studies ::: 3365
Information Systems and Business Solutions ::: 7684
Financial Statement Analysis ::: 7731
Automobile Mechanics ::: 11715
COMPUTER NETWORKING/REPAIRING ::: 11605
Retail Management ::: 3875
Computer and Information Sciences ::: 1746
Business Administration / Minor in Healthcare Administration ::: 2311
Industrial Design through the Architecture College ::: 5687
Time Management/Problem ::: 12119
Electrical and Computer Engineering ::: 887
. ::: 4114
Air Conditioning Engineering Technology ::: 9893
Church Ministry Leadership / Bible ::: 6608
Computer Science LSU ::: 10780
Education/ Training/ Certificates ::: 540
Arts Human Resource Management ::: 9431
Sociology/Liberal Arts ::: 10742
West High ::: 9801
Physical Therapy ::: 953
Music Teacher ::: 7188
Collision Repair ::: 1212
Management and Business Administration ::: 535
Management Studies and Project Management ::: 10862
Construction Technology/Management ::: 2697
Fayetteville ::: 7472
Professional Sales and B.S ::: 7976
Bachelors of Applied Computer Science ::: 9358
Materials Engineering ::: 6325
Information Technology Engineer ::: 10288
commerce ::: 3508
H.S. Diploma ::: 6207
Supply Chain Management and Logistics ::: 1725
Architecture (BSArch) ::: 4957
Information Security Systems ::: 7416
Applied Arts and Sciences ::: 5309
Arts and Journalism ::: 12065
Pschology ::: 11149
ToolMaker ::: 4184
Main Courses ::: 6051
Buisness Management and Accounting ::: 9438
Basic studies ::: 8990
Management and Organizational Leadership (Human Resources) ::: 1873
economics ::: 4193
Early Childhood Disorders ::: 2935
Regent classes ::: 12109
Technology Projects ::: 4344
OSHA Kitchen Safety ::: 8936
Microcomputer Systems Management ::: 11995
Criminal Justice -Corrections ::: 10094
Academic Requirements ::: 4385
English & Education and Psychology ::: 8472
Sociologly ::: 9010
Wood Tech, Machinist, Engine repair, welding, Electric ::: 9685
Managerment ::: 6195
Automated Manufacturing ::: 7697
Community Services & Civic Engagments ::: 8351
Industrial Technology/Drafting ::: 9579
Public Administration Candidate ::: 11800
graphic communication ::: 12420
BUSINESS OFFICE ED ::: 12135
Master Certificate in Six Sigma ::: 2264
Intentional Security and Conflict Resolution ::: 4354
Curriculum & Instruction-Mathematics Education ::: 1768
Marketing and Human Environmental Sciences ::: 1349
General Management - Strategy, Finance, Entrepreneurship ::: 7606
Professional Nursing ::: 8112
Business/ Economics ::: 2480
Small Business Management and Entrepreneurship ::: 6144
Business/Computer ::: 90
Medical Billing Specialist ::: 1772
Commercial Art and Design ::: 11826
Industrial Organizational Psychology ::: 555
Advanced Culinary Arts Program ::: 313
Agriculture Business ::: 4483
Nursing and Science ::: 9108
Electronic/Computer Engineering ::: 6109
Art & Advertising ::: 10258
Computer Science – Networking ::: 11818
EMT-B       Certificate ::: 10208
Auto Insurance Certification ::: 7769
Dipoma ::: 10871
Marketing and Finance, Management ::: 8273
Communication, Advertising ::: 5792
Nationally Registered Certified Medical Assistant ::: 3623
Climate Control Technology ::: 4499
Applied Science/ Radiology Technologist ::: 7801
Continuous Education ::: 8226
Supervision & Management ::: 11682
Integrated Digital Media ::: 1518
Sports/ Event/ Entertainments Management ::: 8283
academic ::: 5327
Management Info Systems ::: 8066
Documentary Communications ::: 10681
Strategic Security Studies ::: 4428
HVAC R Certification ::: 10703
Air Conditioning, Refrigeration, and Heating ::: 5061
HR Development & Administration ::: 9739
Computers and Networking ::: 4760
Industrial Security ::: 2432
Computer Electronics Engineering Technician ::: 11332
Electrical Engineering / Technical Business Management ::: 6662
Industrial engineering ::: 1625
Social Sciences & Business Administration ::: 6916
Media Arts & Animation ::: 3204
Economics/General Studies ::: 7660
Information Technology (BSIT) ::: 10431
Interpersonal Communications-Legal ::: 11624
Medical Studies ::: 5904
construction technology ::: 11713
HEALTH & BUSINESS ADMINISTRATION ::: 2312
Technicain ::: 3295
Primerica Life Insurance Company ::: 1249
Computer Science curriculum ::: 9259
Interdisciplinary Studies with Emphasis in Science ::: 11863
animation ::: 10057
Media and Communication ::: 11958
System Engineer ::: 9586
Leadership Evaluation and Awareness Program ::: 5834
Science/Business Management ::: 1356
Health & Human Services ::: 5312
Fire Science Technology and Investigation ::: 10194
CPT/PES/CES ::: 11452
Art & Design ::: 6761
HIGH SCHOL DIPLOMA ::: 5843
Computer Information System ::: 1965
pastry chef ::: 9665
Accounting Dept ::: 6966
Music History ::: 1235
Concentrations ::: 6974
Heating & Air Conditioning Technology ::: 11815
Automotive Technology ::: 360
General Motors Technicians ::: 6958
Nursing/ Business ::: 10188
Marketing, Member ::: 8595
Customer Service Rep ::: 5930
International Political Economics ::: 6091
Recreation Therapy ::: 11550
Social Work ::: 37
Journalism, Public Relations ::: 12425
Certified Nursing Assistant I ::: 4371
RADIOGRAPHY ::: 7468
Pharm D ::: 5121
Business Administration and Communications ::: 9437
same field or possibly Business Management ::: 8992
